Nível;CD_MUN;Município;Cana-2016;Soja-2016;Cana-2017;Soja-2017;Cana-2018;Soja-2018;Cana-2019;Soja-2019;Cana-2020;Soja-2020
MU;3500105;Adamantina (SP);80000;1800;80000;2400;70000;2400;75000;1800;70000;1800
MU;3500204;Adolfo (SP);80000;4500;90000;3601;90000;3983;90000;3458;90000;3600
MU;3500303;Aguaí (SP);90000;3071;90000;3739;85000;3960;85000;3500;85000;3083
MU;3500402;Águas da Prata (SP);0;0;0;0;0;0;0;0;0;0
MU;3500501;Águas de Lindóia (SP);0;0;0;3609;0;0;0;0;0;0
MU;3500550;Águas de Santa Bárbara (SP);63000;4130;80000;4056;70000;4000;75000;3080;55000;4050
MU;3500600;Águas de São Pedro (SP);0;0;0;0;0;0;0;0;0;0
MU;3500709;Agudos (SP);61000;0;70000;3733;61000;3595;70000;2748;70000;3120
MU;3500758;Alambari (SP);80000;3000;80000;3000;80000;3000;80000;3000;80000;3000
MU;3500808;Alfredo Marcondes (SP);0;0;0;0;0;0;0;0;0;0
MU;3500907;Altair (SP);80000;2545;80000;2545;80000;2545;80000;2500;75000;3000
MU;3501004;Altinópolis (SP);74000;3622;74000;3840;74000;3840;74000;3840;74000;3840
MU;3501103;Alto Alegre (SP);74230;0;65690;0;65690;0;80000;0;70000;0
MU;3501152;Alumínio (SP);100000;0;100000;0;100000;0;85000;0;100000;0
MU;3501202;Álvares Florence (SP);83798;3079;80000;3203;75002;3484;75002;3179;75000;3060
MU;3501301;Álvares Machado (SP);75000;0;80000;0;100000;0;100000;0;100000;3000
MU;3501400;Álvaro de Carvalho (SP);0;0;0;0;0;0;0;0;0;0
MU;3501509;Alvinlândia (SP);0;0;0;2700;0;3600;0;3600;0;0
MU;3501608;Americana (SP);80000;0;80000;0;80000;0;80000;0;80000;0
MU;3501707;Américo Brasiliense (SP);80000;0;80000;0;80000;0;80000;0;80000;0
MU;3501806;Américo de Campos (SP);78000;3383;78000;3189;70000;3371;70000;2612;71944;3360
MU;3501905;Amparo (SP);60000;0;60000;0;60000;0;60000;0;60000;3896
MU;3502002;Analândia (SP);85000;3000;85000;3300;85000;3300;85000;3300;85000;3300
MU;3502101;Andradina (SP);70000;1800;70000;3500;75000;3500;70000;2100;70000;2467
MU;3502200;Angatuba (SP);100000;4200;100000;4200;85000;4200;85000;3600;90000;4200
MU;3502309;Anhembi (SP);70000;2100;80000;2100;80000;0;79259;0;79259;0
MU;3502408;Anhumas (SP);60000;2700;75000;2000;75000;3180;75000;3180;73475;2400
MU;3502507;Aparecida (SP);0;0;0;0;0;0;0;0;0;0
MU;3502606;Aparecida d'Oeste (SP);80000;0;80000;0;80000;0;85000;0;85000;0
MU;3502705;Apiaí (SP);0;3000;0;3000;0;3000;0;3000;0;3000
MU;3502754;Araçariguama (SP);0;0;0;0;0;0;0;0;0;0
MU;3502804;Araçatuba (SP);68354;2400;65000;1980;80000;3600;75000;2100;80000;3000
MU;3502903;Araçoiaba da Serra (SP);80000;3400;80000;3400;80000;3400;80000;3400;80000;3400
MU;3503000;Aramina (SP);80000;3300;80000;3300;80000;3300;75000;2827;75000;1835
MU;3503109;Arandu (SP);60000;3651;60000;3632;55000;3600;0;4309;60000;4050
MU;3503158;Arapeí (SP);0;0;65000;0;65000;0;65000;0;65000;0
MU;3503208;Araraquara (SP);80000;3000;80000;3000;80000;3000;80000;4500;80000;4500
MU;3503307;Araras (SP);80000;3300;80000;3000;76444;3150;80000;3280;80000;3000
MU;3503356;Arco-Íris (SP);75000;3598;61000;0;82800;0;70000;0;75000;0
MU;3503406;Arealva (SP);72125;3599;75000;3064;80000;3608;77000;2543;72000;3518
MU;3503505;Areias (SP);0;0;60000;0;60000;0;65000;0;60000;0
MU;3503604;Areiópolis (SP);88000;2500;83000;0;83000;0;84438;0;84444;0
MU;3503703;Ariranha (SP);89247;0;85000;0;85000;0;73000;2400;73000;3200
MU;3503802;Artur Nogueira (SP);80000;2452;80000;2452;77667;2000;78400;2360;80000;2400
MU;3503901;Arujá (SP);0;0;0;0;0;0;0;0;0;0
MU;3503950;Aspásia (SP);85000;0;85000;0;85000;0;90000;0;90000;0
MU;3504008;Assis (SP);75000;2880;95000;2880;85000;2940;85000;2820;85000;2900
MU;3504107;Atibaia (SP);70000;3000;70000;3000;70000;3000;70000;3000;70000;3000
MU;3504206;Auriflama (SP);70000;0;70000;2400;70000;2400;75000;2200;70000;2400
MU;3504305;Avaí (SP);61680;0;61680;0;70000;0;70000;0;75000;0
MU;3504404;Avanhandava (SP);76530;1921;61900;2099;61900;2700;75000;2700;66000;2699
MU;3504503;Avaré (SP);70000;2400;70000;0;70000;3200;70000;3618;72500;3600
MU;3504602;Bady Bassitt (SP);90000;3600;90000;3597;90000;3600;85000;2200;85000;3000
MU;3504701;Balbinos (SP);85019;0;80000;0;90000;0;90000;0;90000;0
MU;3504800;Bálsamo (SP);70000;2100;80000;1800;70000;3200;80000;2400;80000;3000
MU;3504909;Bananal (SP);65000;0;65000;0;65000;0;65000;0;65000;0
MU;3505005;Barão de Antonina (SP);0;3720;0;3600;0;3600;0;4214;0;4000
MU;3505104;Barbosa (SP);74360;2700;70220;3000;70220;2400;50000;2100;70000;2400
MU;3505203;Bariri (SP);80000;3000;82000;3600;75000;3715;78000;3350;75000;3616
MU;3505302;Barra Bonita (SP);85000;4200;85000;4680;85000;4509;75000;3000;75000;4196
MU;3505351;Barra do Chapéu (SP);0;0;0;0;0;0;50000;0;50000;0
MU;3505401;Barra do Turvo (SP);0;0;0;0;20000;0;46000;0;46000;0
MU;3505500;Barretos (SP);90000;2700;90000;3000;81000;3000;83667;2700;84889;3604
MU;3505609;Barrinha (SP);80000;3000;85000;3506;85000;2506;85000;2506;85000;2506
MU;3505708;Barueri (SP);0;0;0;0;0;0;0;0;0;0
MU;3505807;Bastos (SP);75000;0;75000;0;68000;0;70000;0;71000;0
MU;3505906;Batatais (SP);85000;3000;85000;2100;85000;2100;85000;3300;85000;3300
MU;3506003;Bauru (SP);70000;0;70000;3000;65000;3000;65000;3000;70000;0
MU;3506102;Bebedouro (SP);82000;3300;82000;3600;65000;3600;75000;2100;75000;3600
MU;3506201;Bento de Abreu (SP);77000;3600;77000;3550;80000;3600;71656;3250;75000;2935
MU;3506300;Bernardino de Campos (SP);80000;2550;80000;2550;80000;3000;80000;3600;80000;3643
MU;3506359;Bertioga (SP);0;0;0;0;0;0;0;0;0;0
MU;3506409;Bilac (SP);73000;2880;74000;2940;70000;3000;70000;1500;70000;3300
MU;3506508;Birigui (SP);80000;3727;80000;4158;80000;3883;60000;2653;60000;3616
MU;3506607;Biritiba Mirim (SP);0;0;0;0;0;0;0;0;0;0
MU;3506706;Boa Esperança do Sul (SP);80000;2880;75000;3600;75000;3000;78333;3000;77000;4500
MU;3506805;Bocaina (SP);80000;3264;80000;2463;80000;3528;75000;2856;75000;3681
MU;3506904;Bofete (SP);60000;0;80000;0;80000;0;71875;0;71875;0
MU;3507001;Boituva (SP);100000;3000;100000;3000;80000;3000;73333;3000;100000;3000
MU;3507100;Bom Jesus dos Perdões (SP);0;0;0;0;0;0;0;0;0;0
MU;3507159;Bom Sucesso de Itararé (SP);0;2267;0;0;0;0;0;0;0;0
MU;3507209;Borá (SP);59690;0;56010;0;65000;0;68000;2100;70000;0
MU;3507308;Boracéia (SP);85000;2700;85000;3241;85000;3545;80000;2494;75000;2882
MU;3507407;Borborema (SP);90000;3000;90000;3000;75000;3000;82000;3000;82000;3000
MU;3507456;Borebi (SP);90000;3962;80000;4100;68000;3742;68000;3742;72500;2989
MU;3507506;Botucatu (SP);70000;3000;80000;2880;80000;2881;79409;2883;79409;2883
MU;3507605;Bragança Paulista (SP);80000;2500;80000;2500;80000;2500;80000;2500;80000;2500
MU;3507704;Braúna (SP);83170;3000;70200;3300;70200;3300;62000;2400;70000;2400
MU;3507753;Brejo Alegre (SP);80000;3600;80000;3600;90000;3300;60000;1500;90000;3600
MU;3507803;Brodowski (SP);65000;2700;65000;2400;65000;3600;65000;3600;75000;3600
MU;3507902;Brotas (SP);82090;3000;80000;3419;80000;4116;82000;3262;75000;4036
MU;3508009;Buri (SP);0;3000;0;3000;0;4001;0;3146;0;3146
MU;3508108;Buritama (SP);81194;3000;90000;3752;80000;2169;80000;3710;80000;3986
MU;3508207;Buritizal (SP);80000;3300;80000;3300;80000;3300;60000;2100;60000;2100
MU;3508306;Cabrália Paulista (SP);70000;0;55000;0;47312;3375;48889;0;48000;2800
MU;3508405;Cabreúva (SP);80000;1919;75000;0;60000;0;75000;0;79000;0
MU;3508504;Caçapava (SP);100000;0;120000;0;120000;0;120000;0;120000;0
MU;3508603;Cachoeira Paulista (SP);60000;0;60000;0;66000;0;66000;0;60000;0
MU;3508702;Caconde (SP);80000;1900;80000;1900;82000;0;82000;3000;80665;3000
MU;3508801;Cafelândia (SP);76572;0;71200;3000;70000;3058;63000;1501;75001;3000
MU;3508900;Caiabu (SP);75000;0;75000;0;75000;0;75000;0;75000;0
MU;3509007;Caieiras (SP);0;0;0;0;2000;0;2000;0;2000;0
MU;3509106;Caiuá (SP);85329;0;64000;2500;64000;0;64000;0;64000;2500
MU;3509205;Cajamar (SP);0;0;0;0;0;0;0;0;0;0
MU;3509254;Cajati (SP);0;0;0;0;20000;0;20000;0;20000;0
MU;3509304;Cajobi (SP);80000;3360;80000;3600;80000;2698;90000;2711;100000;3600
MU;3509403;Cajuru (SP);70000;0;67200;0;67154;0;67200;3360;67200;3360
MU;3509452;Campina do Monte Alegre (SP);85000;4200;85000;4200;85000;4200;85000;4200;0;4200
MU;3509502;Campinas (SP);100000;2400;95286;3300;80000;2500;74588;2400;74588;2400
MU;3509601;Campo Limpo Paulista (SP);0;0;0;0;0;0;0;0;0;0
MU;3509700;Campos do Jordão (SP);0;0;0;0;0;0;0;0;0;0
MU;3509809;Campos Novos Paulista (SP);70000;2700;70000;3000;69000;3100;40000;3600;78960;3290
MU;3509908;Cananéia (SP);10000;0;10000;0;10000;0;10000;0;10000;0
MU;3509957;Canas (SP);0;0;0;0;0;0;0;0;0;0
MU;3510005;Cândido Mota (SP);74000;3000;80000;3229;83000;3190;83000;3263;83000;3263
MU;3510104;Cândido Rodrigues (SP);62000;0;68625;1689;80000;4000;90000;4000;87000;0
MU;3510153;Canitar (SP);71000;2480;71000;3300;65000;3104;70000;2700;78960;2810
MU;3510203;Capão Bonito (SP);0;4500;0;4500;0;4500;0;4500;0;4500
MU;3510302;Capela do Alto (SP);90000;3600;90000;3000;90000;3000;83000;3000;89334;3133
MU;3510401;Capivari (SP);75000;3000;75000;3000;75000;3000;70000;3000;68000;3000
MU;3510500;Caraguatatuba (SP);0;0;0;0;0;0;0;0;0;0
MU;3510609;Carapicuíba (SP);0;0;0;0;0;0;0;0;0;0
MU;3510708;Cardoso (SP);74000;2800;98000;3320;72000;3058;76000;1756;80000;3446
MU;3510807;Casa Branca (SP);89091;2700;94091;3600;100000;3586;100000;3600;94394;3460
MU;3510906;Cássia dos Coqueiros (SP);55000;3000;54767;0;60000;0;60000;0;60000;2700
MU;3511003;Castilho (SP);75000;2400;75000;2400;75000;3000;70281;1680;73427;2173
MU;3511102;Catanduva (SP);85000;0;85000;3419;85000;2462;81000;3600;83667;3600
MU;3511201;Catiguá (SP);82000;0;80000;0;85000;0;85000;0;85000;0
MU;3511300;Cedral (SP);100000;0;100000;0;90000;0;80000;2700;75000;3000
MU;3511409;Cerqueira César (SP);85000;3375;80000;4640;75000;3380;80000;3150;75000;3750
MU;3511508;Cerquilho (SP);95436;3564;90000;3429;90000;3300;90000;2800;90000;2800
MU;3511607;Cesário Lange (SP);80000;0;80000;3600;80000;3600;80000;3600;80000;3400
MU;3511706;Charqueada (SP);65000;0;65000;0;65049;0;65316;0;65016;0
MU;3511904;Clementina (SP);78210;3000;65540;3000;65540;3000;57000;1800;70000;3000
MU;3512001;Colina (SP);85000;2700;85000;3600;80000;3000;81000;2333;82000;3700
MU;3512100;Colômbia (SP);80000;3000;80372;3612;80000;3436;80000;2881;80000;3480
MU;3512209;Conchal (SP);85000;3720;85211;3720;85211;3720;75000;3360;75000;3900
MU;3512308;Conchas (SP);70000;3000;70000;2717;80000;3959;80524;3980;80524;4063
MU;3512407;Cordeirópolis (SP);110000;3600;110000;3600;110065;3500;96600;3238;91707;3481
MU;3512506;Coroados (SP);90000;3209;90000;3600;85000;3480;70000;2135;85000;3000
MU;3512605;Coronel Macedo (SP);120000;3325;100000;3700;80000;3160;0;3798;0;3600
MU;3512704;Corumbataí (SP);65000;2600;65000;0;70000;2600;70000;2600;70000;3600
MU;3512803;Cosmópolis (SP);75000;2391;75000;2391;82000;2600;80000;3750;76667;2793
MU;3512902;Cosmorama (SP);80000;3500;80000;3375;80000;3375;70000;2400;70000;2760
MU;3513009;Cotia (SP);0;0;0;0;0;0;0;0;0;0
MU;3513108;Cravinhos (SP);80000;3000;71000;0;71000;0;71000;0;71000;0
MU;3513207;Cristais Paulista (SP);80000;3360;75000;3420;85000;3420;80000;3000;78333;3280
MU;3513306;Cruzália (SP);75000;0;100000;3375;100000;2883;85000;2878;90000;2883
MU;3513405;Cruzeiro (SP);65000;0;65000;0;65000;0;65000;0;65000;0
MU;3513504;Cubatão (SP);0;0;0;0;0;0;0;0;0;0
MU;3513603;Cunha (SP);0;0;0;0;0;0;0;0;0;0
MU;3513702;Descalvado (SP);80000;0;80000;0;80000;0;80000;0;80000;3000
MU;3513850;Dirce Reis (SP);80000;0;80000;0;80000;0;80000;0;80000;0
MU;3513900;Divinolândia (SP);80000;0;80000;0;0;0;0;3000;0;3000
MU;3514007;Dobrada (SP);90000;2100;90000;3417;89000;4000;90000;3800;90000;3500
MU;3514106;Dois Córregos (SP);85000;3000;85000;3295;85000;3531;85000;3319;75000;3544
MU;3514205;Dolcinópolis (SP);90000;0;90000;0;90000;0;90000;0;90000;0
MU;3514304;Dourado (SP);75000;2700;77800;2000;72000;3540;72000;3540;80000;3200
MU;3514403;Dracena (SP);75000;0;70000;0;70000;0;70000;0;70000;0
MU;3514502;Duartina (SP);70000;0;65000;0;70000;0;74000;0;78959;0
MU;3514601;Dumont (SP);80000;3000;85000;3000;85000;3000;85000;3400;85000;3600
MU;3514700;Echaporã (SP);75487;0;70000;2520;60000;2520;75000;2520;65000;2500
MU;3514809;Eldorado (SP);0;0;0;0;0;0;0;0;0;0
MU;3514908;Elias Fausto (SP);80000;3000;76000;3600;79000;2100;79000;2100;80000;3500
MU;3514924;Elisiário (SP);90000;0;90000;0;72000;0;66000;2703;66000;0
MU;3514957;Embaúba (SP);80000;3000;80000;3000;85000;3000;85000;2714;85000;3600
MU;3515004;Embu das Artes (SP);0;0;0;0;0;0;0;0;0;0
MU;3515103;Embu-Guaçu (SP);0;0;0;0;0;0;0;0;0;0
MU;3515129;Emilianópolis (SP);100000;3000;100000;2400;100000;3300;100000;3300;100000;2700
MU;3515152;Engenheiro Coelho (SP);78000;4000;85000;4000;93000;3701;90000;3480;85000;3193
MU;3515186;Espírito Santo do Pinhal (SP);80000;0;59674;3000;70000;0;70000;0;80000;0
MU;3515194;Espírito Santo do Turvo (SP);70000;2700;60000;3800;65000;3226;75000;3000;78900;3050
MU;3515202;Estrela d'Oeste (SP);80000;1803;80000;2400;80000;2400;80000;1800;80000;1750
MU;3515301;Estrela do Norte (SP);90000;2400;85000;2300;85000;3900;85000;3900;85000;3899
MU;3515350;Euclides da Cunha Paulista (SP);64742;1500;70000;1500;70000;1350;72811;3600;69584;3600
MU;3515400;Fartura (SP);96000;3300;96000;3300;90000;3300;85500;3600;70000;3000
MU;3515509;Fernandópolis (SP);75000;2400;75000;3000;80000;3333;72176;2700;80000;3330
MU;3515608;Fernando Prestes (SP);70000;0;70000;0;90000;0;85000;3500;85000;0
MU;3515657;Fernão (SP);0;0;0;3600;60000;0;60000;0;60000;2500
MU;3515707;Ferraz de Vasconcelos (SP);0;0;0;0;0;0;0;0;0;0
MU;3515806;Flora Rica (SP);60000;0;60000;0;70000;2800;75000;2000;75000;2400
MU;3515905;Floreal (SP);70000;0;90000;2200;90000;1920;90000;2100;90000;3000
MU;3516002;Flórida Paulista (SP);70000;0;70000;2519;70000;2500;70000;1800;70000;2100
MU;3516101;Florínea (SP);65000;3250;95000;3250;95000;3257;110000;3288;95000;3288
MU;3516200;Franca (SP);80000;3300;80000;3300;80000;3300;80000;3200;80000;3267
MU;3516309;Francisco Morato (SP);0;0;0;0;0;0;0;0;0;0
MU;3516408;Franco da Rocha (SP);0;0;0;0;0;0;0;0;0;0
MU;3516507;Gabriel Monteiro (SP);85119;3000;77861;3000;80000;0;80000;2219;80000;2702
MU;3516606;Gália (SP);0;3000;0;3000;0;3000;0;2500;0;2500
MU;3516705;Garça (SP);0;3000;0;3000;0;3000;0;4200;0;3500
MU;3516804;Gastão Vidigal (SP);75000;2400;75000;2400;79444;2397;83000;2700;80000;2890
MU;3516853;Gavião Peixoto (SP);90000;2769;80000;2769;80000;3200;82667;2769;82000;3000
MU;3516903;General Salgado (SP);61000;2100;65000;3600;65000;3600;65000;2400;65144;3200
MU;3517000;Getulina (SP);75000;0;69699;0;75000;2400;75000;2100;75000;2700
MU;3517109;Glicério (SP);90030;3000;72840;3257;72840;3676;80000;1800;80000;2800
MU;3517208;Guaiçara (SP);90000;3000;75000;3595;70000;3595;65000;2102;70000;3000
MU;3517307;Guaimbê (SP);60000;0;52000;2400;55000;0;55000;0;55000;0
MU;3517406;Guaíra (SP);85000;2700;85000;3408;85000;3213;85000;2848;85000;4085
MU;3517505;Guapiaçu (SP);80000;0;80000;4200;80000;3300;80000;2700;80000;3000
MU;3517604;Guapiara (SP);0;3600;0;3600;0;3600;0;3600;0;3600
MU;3517703;Guará (SP);80000;3300;80000;3310;80026;3300;80000;2542;80000;2542
MU;3517802;Guaraçaí (SP);70000;0;70000;0;70000;0;70000;0;70000;0
MU;3517901;Guaraci (SP);90000;3696;90000;3308;80000;3292;80000;2708;83333;3619
MU;3518008;Guarani d'Oeste (SP);80000;2455;80000;2400;80000;2400;72000;1800;80000;3000
MU;3518107;Guarantã (SP);60000;0;60000;0;60000;0;70000;150;70000;2880
MU;3518206;Guararapes (SP);70000;3300;68000;3300;70017;3000;70000;2100;75000;3700
MU;3518305;Guararema (SP);0;0;120000;0;50000;0;50000;0;50000;0
MU;3518404;Guaratinguetá (SP);0;2400;0;0;0;2400;0;3000;0;3000
MU;3518503;Guareí (SP);65000;3000;80000;3000;80000;3000;80000;3300;80000;3300
MU;3518602;Guariba (SP);85000;3000;85000;2500;85000;2000;85000;3000;90000;3000
MU;3518701;Guarujá (SP);0;0;0;0;0;0;0;0;0;0
MU;3518800;Guarulhos (SP);0;0;0;0;0;0;0;0;0;0
MU;3518859;Guatapará (SP);73001;0;73001;3000;73001;0;73001;2703;73001;2703
MU;3518909;Guzolândia (SP);72000;0;72000;2800;72000;2400;65000;2100;70000;3000
