Nível;CD_MUN;Município;Cana-2016;Soja-2016;Cana-2017;Soja-2017;Cana-2018;Soja-2018;Cana-2019;Soja-2019;Cana-2020;Soja-2020
MU;3538709;Piracicaba (SP);65000;2400;65000;2400;67000;2400;65000;2500;65000;2400
MU;3538808;Piraju (SP);75000;3500;75000;3500;80000;3900;80000;3158;80000;3358
MU;3538907;Pirajuí (SP);75000;4500;75000;3600;90000;3300;90000;3300;80000;3300
MU;3539004;Pirangi (SP);80000;3000;82000;3600;70000;3600;70000;2100;80000;3000
MU;3539103;Pirapora do Bom Jesus (SP);0;0;0;0;0;0;0;0;0;0
MU;3539202;Pirapozinho (SP);80000;2700;77778;2747;80000;3598;80000;3598;80000;2721
MU;3539301;Pirassununga (SP);85000;2700;85000;3300;80000;3000;90000;3130;90000;3000
MU;3539400;Piratininga (SP);66667;0;85000;2700;75000;2700;75000;2700;70000;2822
MU;3539509;Pitangueiras (SP);85000;3000;85000;3385;85000;3385;85000;3000;85000;3500
MU;3539608;Planalto (SP);76862;2700;80000;2700;76900;2700;70000;2700;60000;3000
MU;3539707;Platina (SP);66000;2975;85000;3000;73000;3180;73000;2604;80000;2868
MU;3539806;Poá (SP);0;0;0;0;0;0;0;0;0;0
MU;3539905;Poloni (SP);70000;2400;70000;2800;70000;2400;70000;1800;75000;2700
MU;3540002;Pompéia (SP);90000;0;80000;3000;80000;3000;80000;2940;80000;3000
MU;3540101;Pongaí (SP);100000;3000;100000;3000;80000;2389;70000;2400;86947;3660
MU;3540200;Pontal (SP);80000;2100;80000;2000;85000;2000;85000;2000;85000;2000
MU;3540259;Pontalinda (SP);100000;0;100000;1500;100000;2700;100000;2700;100000;2700
MU;3540309;Pontes Gestal (SP);78000;3279;78000;3311;72000;3185;72000;7670;72000;3360
MU;3540408;Populina (SP);80000;3000;80000;2400;80000;2640;80000;1200;80000;2400
MU;3540507;Porangaba (SP);90000;2475;90000;0;90000;2475;85532;2475;88511;2475
MU;3540606;Porto Feliz (SP);80000;2200;80000;2100;79000;2100;80000;2100;79000;2500
MU;3540705;Porto Ferreira (SP);65000;3600;60000;3600;90000;3000;90000;2400;100000;2400
MU;3540754;Potim (SP);0;0;0;0;0;0;0;3000;0;3000
MU;3540804;Potirendaba (SP);80000;3359;100000;3600;90000;3000;83333;2200;80000;3000
MU;3540853;Pracinha (SP);70000;0;70000;3600;70000;3600;70000;1850;70000;1882
MU;3540903;Pradópolis (SP);85000;0;85000;3000;85000;3000;85000;3000;85000;3000
MU;3541000;Praia Grande (SP);0;0;0;0;0;0;0;0;0;0
MU;3541059;Pratânia (SP);70000;0;85000;4438;84639;4438;85119;4155;85119;4155
MU;3541109;Presidente Alves (SP);80000;0;76246;0;80000;0;80000;0;72000;0
MU;3541208;Presidente Bernardes (SP);75000;2400;75000;2702;75000;3300;75000;3300;75000;2701
MU;3541307;Presidente Epitácio (SP);71865;2400;70000;2400;69630;2400;83554;0;70498;0
MU;3541406;Presidente Prudente (SP);71698;0;79800;0;79800;0;79800;0;80000;0
MU;3541505;Presidente Venceslau (SP);57345;0;60000;2505;70000;0;72907;2400;70000;0
MU;3541604;Promissão (SP);83360;3000;67550;3000;66090;3000;65000;2400;65000;2400
MU;3541653;Quadra (SP);90000;2921;90000;0;90000;2921;84066;2809;90000;2809
MU;3541703;Quatá (SP);83104;2800;74185;2830;62498;3000;62498;3000;73356;3280
MU;3541802;Queiroz (SP);78000;0;75000;0;79000;0;75000;0;75000;3000
MU;3541901;Queluz (SP);61000;0;61000;0;61000;0;61000;0;61000;0
MU;3542008;Quintana (SP);79000;0;87000;3502;65800;0;75000;3000;70000;3000
MU;3542107;Rafard (SP);70000;0;70000;0;70000;0;70000;0;70000;0
MU;3542206;Rancharia (SP);77268;2756;69272;3081;58044;3543;58044;3543;73382;2977
MU;3542305;Redenção da Serra (SP);60000;0;67500;0;0;0;70000;0;70000;0
MU;3542404;Regente Feijó (SP);80000;2280;90000;2100;80800;2700;80800;2700;83600;2360
MU;3542503;Reginópolis (SP);83333;3000;80000;3006;80000;3600;80000;3600;75000;3648
MU;3542602;Registro (SP);35000;0;35000;0;35000;0;90000;0;90000;0
MU;3542701;Restinga (SP);80000;3000;80000;2400;80000;2400;80000;2700;80000;2500
MU;3542800;Ribeira (SP);75000;0;75000;0;75000;0;75000;0;75000;0
MU;3542909;Ribeirão Bonito (SP);68000;0;73500;3600;72000;0;72000;0;78000;0
MU;3543006;Ribeirão Branco (SP);0;4000;0;4000;0;4000;0;4000;0;4000
MU;3543105;Ribeirão Corrente (SP);75000;3300;75000;3300;75000;2700;73333;3000;80000;3200
MU;3543204;Ribeirão do Sul (SP);85000;3000;75000;3600;80000;3225;85000;2445;78900;3248
MU;3543238;Ribeirão dos Índios (SP);70000;0;70000;0;49000;3000;73615;3384;70000;3125
MU;3543253;Ribeirão Grande (SP);0;4500;0;4500;0;4500;60000;4500;60000;4500
MU;3543303;Ribeirão Pires (SP);0;0;0;0;0;0;0;0;0;0
MU;3543402;Ribeirão Preto (SP);78081;2100;75000;2100;75000;2100;75000;2100;84997;2100
MU;3543501;Riversul (SP);70000;4000;70000;3000;70000;4000;70000;3100;70000;3700
MU;3543600;Rifaina (SP);80000;0;80000;2100;75000;3300;75000;2400;90000;2400
MU;3543709;Rincão (SP);75000;2700;75000;3000;75000;3000;75000;2800;75000;3200
MU;3543808;Rinópolis (SP);0;3000;70000;0;47500;3000;72500;3000;55000;3000
MU;3543907;Rio Claro (SP);75000;2100;75000;2100;72000;2500;75000;2500;75000;2500
MU;3544004;Rio das Pedras (SP);65000;2000;65055;2000;67000;2000;66000;2400;66000;2000
MU;3544103;Rio Grande da Serra (SP);0;0;0;0;0;0;0;0;0;0
MU;3544202;Riolândia (SP);90000;3333;90000;3299;92000;3500;92000;2914;92000;3000
MU;3544251;Rosana (SP);61513;2103;61513;2177;70314;2493;73989;2394;64447;3322
MU;3544301;Roseira (SP);0;0;0;0;0;2400;0;3000;0;3000
MU;3544400;Rubiácea (SP);79639;2579;90000;2579;82000;3000;77000;2102;85000;3619
MU;3544509;Rubinéia (SP);80000;0;80000;0;80000;0;80000;1700;80000;1700
MU;3544608;Sabino (SP);80000;3455;74000;2918;80000;3189;64004;2400;77111;2800
MU;3544707;Sagres (SP);80000;2586;85000;0;70000;0;70000;0;70000;2400
MU;3544806;Sales (SP);85000;3600;85000;3600;85000;3600;80000;3000;80000;3600
MU;3544905;Sales Oliveira (SP);90000;3300;90000;3600;90000;3600;90000;2700;90000;2700
MU;3545001;Salesópolis (SP);0;0;0;0;0;0;0;0;0;0
MU;3545100;Salmourão (SP);87000;2700;88000;3000;70000;2700;90000;1800;75000;2200
MU;3545159;Saltinho (SP);65000;3500;65000;3500;67000;3500;65000;3500;65667;3500
MU;3545209;Salto (SP);80000;2200;79000;2100;79000;2100;79000;2100;79000;2600
MU;3545308;Salto de Pirapora (SP);0;3600;0;3600;0;3600;0;6000;0;3600
MU;3545407;Salto Grande (SP);70000;3000;90000;2400;84000;2542;80000;1828;79000;1819
MU;3545506;Sandovalina (SP);79628;2100;79628;2628;80000;3300;80119;3300;79605;2276
MU;3545605;Santa Adélia (SP);90000;0;90000;0;80000;3000;75000;3000;75000;3600
MU;3545704;Santa Albertina (SP);110000;0;78291;3600;84000;0;70000;0;85000;0
MU;3545803;Santa Bárbara d'Oeste (SP);64000;2767;64000;2767;65000;3000;80000;3600;80000;4000
MU;3546009;Santa Branca (SP);0;0;50000;0;50000;0;50000;0;50000;0
MU;3546108;Santa Clara d'Oeste (SP);80000;2680;70000;0;70000;1200;0;1700;0;1700
MU;3546207;Santa Cruz da Conceição (SP);80000;2700;80000;3000;80000;3600;75000;4200;75000;3900
MU;3546256;Santa Cruz da Esperança (SP);78000;1800;80000;1800;80000;1800;80000;1800;80000;1800
MU;3546306;Santa Cruz das Palmeiras (SP);85000;3600;80000;3120;80000;2919;82000;3002;82000;3300
MU;3546405;Santa Cruz do Rio Pardo (SP);65000;3300;68000;3300;70000;3600;70000;2149;67667;3500
MU;3546504;Santa Ernestina (SP);90000;2100;90000;3420;89000;4000;90000;4000;87000;3500
MU;3546603;Santa Fé do Sul (SP);90000;0;90000;0;90000;0;85543;0;90000;0
MU;3546702;Santa Gertrudes (SP);65000;3000;65000;3000;70000;2600;73000;2602;73000;2600
MU;3546801;Santa Isabel (SP);0;0;0;0;0;0;0;0;0;0
MU;3546900;Santa Lúcia (SP);75000;2700;75000;2700;75000;3000;75000;2700;75000;2700
MU;3547007;Santa Maria da Serra (SP);65000;0;65000;0;67000;0;65000;0;65667;0
MU;3547106;Santa Mercedes (SP);75000;0;70000;0;70000;0;70000;0;68000;0
MU;3547205;Santana da Ponte Pensa (SP);90000;3899;90000;3900;70000;3700;80000;3901;80000;3900
MU;3547304;Santana de Parnaíba (SP);0;0;0;0;0;0;0;0;0;0
MU;3547403;Santa Rita d'Oeste (SP);80000;1800;80000;0;70000;0;80000;0;80000;0
MU;3547502;Santa Rita do Passa Quatro (SP);80000;3000;80000;4200;80000;3000;70000;2700;70000;2700
MU;3547601;Santa Rosa de Viterbo (SP);70000;2100;80000;2100;80000;3000;80000;3000;80000;4800
MU;3547650;Santa Salete (SP);100000;0;100000;0;100000;0;100000;0;100000;0
MU;3547700;Santo Anastácio (SP);70349;3000;68522;3000;70000;3019;70116;3600;70155;3000
MU;3547809;Santo André (SP);0;0;0;0;0;0;0;0;0;0
MU;3547908;Santo Antônio da Alegria (SP);80000;3600;80000;4200;80000;4200;80000;4200;80000;4500
MU;3548005;Santo Antônio de Posse (SP);75000;0;85000;0;58000;3000;50000;3000;70000;3300
MU;3548054;Santo Antônio do Aracanguá (SP);64663;2760;65000;3300;70203;2400;70000;2050;72000;3100
MU;3548104;Santo Antônio do Jardim (SP);0;0;0;0;0;0;0;0;0;0
MU;3548203;Santo Antônio do Pinhal (SP);0;0;0;0;0;0;0;0;0;0
MU;3548302;Santo Expedito (SP);70008;0;70008;0;70008;0;72982;0;70175;0
MU;3548401;Santópolis do Aguapeí (SP);64790;2101;75890;3000;75890;0;75000;0;75000;0
MU;3548500;Santos (SP);0;0;0;0;0;0;0;0;0;0
MU;3548609;São Bento do Sapucaí (SP);0;0;0;0;0;0;0;0;0;0
MU;3548708;São Bernardo do Campo (SP);0;0;0;0;0;0;0;0;0;0
MU;3548906;São Carlos (SP);85000;3600;80000;3600;80000;3600;80000;3600;85000;3600
MU;3549003;São Francisco (SP);90000;0;90000;2460;90000;3300;90000;3300;90000;3000
MU;3549102;São João da Boa Vista (SP);75000;2100;75000;4000;80000;2100;80000;2100;75000;2100
MU;3549201;São João das Duas Pontes (SP);80000;0;80000;0;80000;0;76190;0;80000;0
MU;3549250;São João de Iracema (SP);58000;3000;60000;3200;60000;2800;62000;2100;72000;2600
MU;3549300;São João do Pau d'Alho (SP);75000;0;75000;0;70000;0;70000;0;70000;0
MU;3549409;São Joaquim da Barra (SP);80019;3008;80000;3604;80000;3612;72000;3612;72000;2758
MU;3549508;São José da Bela Vista (SP);80000;3000;100000;3000;100000;3000;85000;3000;100000;3000
MU;3549607;São José do Barreiro (SP);60000;0;60000;0;60000;0;60000;0;60000;0
MU;3549706;São José do Rio Pardo (SP);100000;0;70000;3000;70000;3000;80000;3000;83333;3000
MU;3549805;São José do Rio Preto (SP);80000;0;80000;0;100000;3117;80000;3000;80000;3000
MU;3549904;São José dos Campos (SP);50000;0;0;0;0;0;0;0;0;0
MU;3549953;São Lourenço da Serra (SP);0;0;0;0;0;0;0;0;0;0
MU;3550001;São Luiz do Paraitinga (SP);60000;4200;60000;4300;60000;4320;70000;2400;70000;0
MU;3550100;São Manuel (SP);70000;0;60000;0;80000;0;79991;0;79991;0
MU;3550209;São Miguel Arcanjo (SP);0;4800;0;4800;0;4800;0;4800;0;4800
MU;3550308;São Paulo (SP);20000;0;20000;0;20000;0;20000;0;20000;0
MU;3550407;São Pedro (SP);65000;0;65000;0;67000;0;65000;3500;65000;3500
MU;3550506;São Pedro do Turvo (SP);85000;3298;70000;3200;72000;3300;80000;1920;78960;3275
MU;3550605;São Roque (SP);0;3000;100000;3000;100000;3000;83333;3000;83333;3000
MU;3550704;São Sebastião (SP);0;0;0;0;0;0;0;0;0;0
MU;3550803;São Sebastião da Grama (SP);69905;0;69905;0;69905;0;75000;0;70000;0
MU;3550902;São Simão (SP);70000;0;70000;0;70000;0;70000;0;70000;0
MU;3551009;São Vicente (SP);0;0;0;0;0;0;0;0;0;0
MU;3551108;Sarapuí (SP);85000;4000;85000;4000;0;5100;0;4350;0;4350
MU;3551207;Sarutaiá (SP);90000;3000;90000;3300;90000;3300;90000;3300;90000;3600
MU;3551306;Sebastianópolis do Sul (SP);80000;0;80000;3000;70000;3000;70000;3000;70000;3000
MU;3551405;Serra Azul (SP);70000;2100;79223;2100;79223;2100;79223;3000;79223;3000
MU;3551504;Serrana (SP);80000;2880;74000;2400;74000;2400;74000;2400;74000;2400
MU;3551603;Serra Negra (SP);80000;3000;80000;3000;80000;3000;80000;3000;80000;3000
MU;3551702;Sertãozinho (SP);80000;2800;85000;2500;85000;2500;85000;2500;85000;2500
MU;3551801;Sete Barras (SP);0;0;0;0;40000;0;40000;0;40000;0
MU;3551900;Severínia (SP);80000;0;80000;3000;65000;3000;70000;2100;75000;3600
MU;3552007;Silveiras (SP);65000;0;65000;0;65000;0;65000;0;65000;0
MU;3552106;Socorro (SP);80000;4000;80000;4000;80000;4000;80000;4000;80000;4000
MU;3552205;Sorocaba (SP);100000;0;100000;3000;100000;3000;75000;3000;100000;3000
MU;3552304;Sud Mennucci (SP);75000;0;82000;3196;82000;2797;75000;3590;77333;3341
MU;3552403;Sumaré (SP);90000;0;96552;0;85000;3000;85000;3000;85000;3000
MU;3552502;Suzano (SP);0;0;0;0;0;0;0;0;0;0
MU;3552551;Suzanápolis (SP);80000;2700;100000;2701;70000;2800;75000;2200;76000;2800
MU;3552601;Tabapuã (SP);90000;0;90000;0;90000;0;85000;2642;85000;3600
MU;3552700;Tabatinga (SP);88000;1667;80000;2500;70000;3000;69360;2700;72000;3179
MU;3552809;Taboão da Serra (SP);0;0;0;0;0;0;0;0;0;0
MU;3552908;Taciba (SP);70000;2700;70000;3300;90000;3300;90000;3300;81111;3000
MU;3553005;Taguaí (SP);0;2739;0;2727;0;2700;0;3022;0;2722
MU;3553104;Taiaçu (SP);83000;0;83000;0;70000;0;75000;0;75000;3600
MU;3553203;Taiúva (SP);85000;3358;85000;3600;75000;3600;75000;1800;75000;3600
MU;3553302;Tambaú (SP);80000;3000;80000;3000;90000;3000;90000;3614;80000;3000
MU;3553401;Tanabi (SP);80000;3000;80000;3000;70000;3000;70000;2700;80000;3600
MU;3553500;Tapiraí (SP);0;0;0;0;0;0;0;0;0;0
MU;3553609;Tapiratiba (SP);95200;3600;95200;3600;95200;3600;80000;3600;95200;3600
MU;3553658;Taquaral (SP);80000;3000;80000;3603;70000;3603;75000;3600;75000;3600
MU;3553708;Taquaritinga (SP);90000;1680;90000;1680;89000;4000;90000;4000;87000;3500
MU;3553807;Taquarituba (SP);70000;3900;80000;4020;70000;3800;70000;3480;70000;3700
MU;3553856;Taquarivaí (SP);0;3896;0;3929;0;4380;0;3965;0;3969
MU;3553906;Tarabai (SP);80000;3000;80000;2810;80000;3300;80000;3000;80000;2930
MU;3553955;Tarumã (SP);74000;3120;86000;3120;93000;3300;85000;3312;90000;3312
MU;3554003;Tatuí (SP);31699;0;80000;3000;80000;2425;80000;3000;80000;3000
MU;3554102;Taubaté (SP);0;4200;0;4000;15385;4000;0;2600;0;3600
MU;3554201;Tejupá (SP);86000;2751;86000;2415;86000;2700;85500;2450;0;2700
MU;3554300;Teodoro Sampaio (SP);75982;2520;64000;2520;65346;2520;73538;2940;60000;2520
MU;3554409;Terra Roxa (SP);80000;3300;80000;3600;75000;3000;80000;2400;80000;3600
MU;3554508;Tietê (SP);75000;0;75000;0;75000;0;75000;0;75000;0
MU;3554607;Timburi (SP);80000;3600;80000;3599;80000;3599;80000;3600;80000;3900
MU;3554656;Torre de Pedra (SP);90000;0;90000;0;90000;0;84286;0;84286;0
MU;3554706;Torrinha (SP);74000;3900;70000;3600;60000;3480;80000;3300;75000;3900
MU;3554755;Trabiju (SP);80000;0;75000;0;75000;0;76667;0;77000;2714
MU;3554805;Tremembé (SP);0;4200;0;2400;0;2400;0;2500;0;3000
MU;3554904;Três Fronteiras (SP);80000;0;70000;0;60000;0;80000;0;70000;3900
MU;3554953;Tuiuti (SP);0;0;0;0;0;0;0;0;0;0
MU;3555000;Tupã (SP);85000;2400;60000;2581;72170;2400;75000;2040;60000;2700
MU;3555109;Tupi Paulista (SP);80000;2000;72000;2500;70000;0;70000;0;70000;3000
MU;3555208;Turiúba (SP);94260;2400;80000;3242;80000;3602;65000;1501;90000;3000
MU;3555307;Turmalina (SP);60000;0;80000;0;60000;0;75000;0;75000;0
MU;3555356;Ubarana (SP);90000;4800;90000;4000;90000;4800;90000;3000;90000;4800
MU;3555406;Ubatuba (SP);0;0;0;0;0;0;0;0;0;0
MU;3555505;Ubirajara (SP);70000;2800;70000;3200;0;3000;0;3600;0;2864
MU;3555604;Uchoa (SP);110000;0;110000;0;90000;3308;90000;3308;80000;3000
MU;3555703;União Paulista (SP);100000;2400;100000;2600;100000;2597;80000;2692;80000;2700
MU;3555802;Urânia (SP);120000;2100;120000;0;120000;0;110000;0;110000;0
MU;3555901;Uru (SP);120013;1800;120000;2417;110000;1200;75000;600;75000;0
MU;3556008;Urupês (SP);90000;2412;90000;2412;80000;3525;70000;3000;80000;3000
MU;3556107;Valentim Gentil (SP);70000;3000;68000;1800;65000;3300;73000;1242;70000;0
MU;3556206;Valinhos (SP);0;0;0;0;0;0;0;0;0;0
MU;3556305;Valparaíso (SP);82382;0;84000;0;82000;0;82000;0;82000;0
MU;3556354;Vargem (SP);0;3000;0;3600;0;3600;0;4200;0;4200
MU;3556404;Vargem Grande do Sul (SP);119995;3000;120000;3000;120000;3200;90000;3000;75000;3000
MU;3556453;Vargem Grande Paulista (SP);0;0;0;0;0;0;0;0;0;0
MU;3556503;Várzea Paulista (SP);0;0;0;0;0;0;0;0;0;0
MU;3556602;Vera Cruz (SP);0;0;0;0;0;0;0;0;0;0
MU;3556701;Vinhedo (SP);0;0;0;0;0;0;0;0;0;0
MU;3556800;Viradouro (SP);80000;3300;80000;3600;75000;3600;80000;2400;80000;3600
MU;3556909;Vista Alegre do Alto (SP);96000;0;90000;0;95000;0;90000;0;87000;0
MU;3556958;Vitória Brasil (SP);100000;3000;100000;3293;100000;3000;85000;2400;100000;3000
MU;3557006;Votorantim (SP);0;0;0;0;0;0;0;4000;0;4000
MU;3557105;Votuporanga (SP);70000;3000;75000;2752;75000;2396;70000;2467;70000;3360
MU;3557154;Zacarias (SP);80000;3600;80000;3600;80000;3600;80000;2400;80000;3600
MU;3557204;Chavantes (SP);100000;3000;90000;3300;85000;3240;80000;3000;78960;3056
MU;3557303;Estiva Gerbi (SP);90000;0;90000;0;45000;3200;77500;3240;100000;3600
